[0.087s] Invoking command in '/home/aajaer/microros_ws/build/example_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
[0.315s] [  0%] Built target example_interfaces__cpp
[0.350s] [  0%] Built target ament_cmake_python_symlink_example_interfaces
[0.362s] [ 10%] Built target example_interfaces__rosidl_generator_c
[0.553s] [ 19%] Built target example_interfaces__rosidl_typesupport_cpp
[0.647s] [ 28%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[0.674s] [ 37%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[0.683s] [ 47%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
[0.686s] [ 57%] Built target example_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.730s] [ 67%] Built target example_interfaces__rosidl_typesupport_introspection_c
[0.744s] [ 77%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[0.846s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[0.956s] [ 87%] Built target example_interfaces
[1.074s] [ 87%] Built target example_interfaces__py
[1.230s] [ 96%] Built target example_interfaces__rosidl_generator_py
[1.410s] [ 97%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[1.464s] [ 98%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.487s] [ 99%] Built target example_interfaces__rosidl_typesupport_c__pyext
[1.488s] [100%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.752s] -- Execute custom install script
[1.754s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_interfaces
[1.758s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__functions.h
[1.759s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__struct.h
[1.760s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__type_support.h
[1.766s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/fibonacci.h
[1.769s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/bool.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte_multi_array.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/char.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__functions.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__struct.h
[1.770s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__type_support.h
[1.771s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__functions.h
[1.771s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__struct.h
[1.771s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__type_support.h
[1.771s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__functions.h
[1.771s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__struct.h
[1.778s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__type_support.h
[1.779s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__functions.h
[1.779s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__struct.h
[1.779s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__type_support.h
[1.780s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__functions.h
[1.780s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__struct.h
[1.780s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__type_support.h
[1.780s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__functions.h
[1.781s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__struct.h
[1.781s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__type_support.h
[1.781s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__functions.h
[1.783s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__struct.h
[1.783s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__type_support.h
[1.783s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__functions.h
[1.783s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__struct.h
[1.784s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__type_support.h
[1.784s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__functions.h
[1.784s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__struct.h
[1.784s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__type_support.h
[1.785s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__functions.h
[1.785s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__struct.h
[1.786s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__type_support.h
[1.786s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__functions.h
[1.786s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__struct.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__type_support.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__functions.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__struct.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__type_support.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__functions.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__struct.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__type_support.h
[1.787s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__functions.h
[1.788s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__struct.h
[1.788s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__type_support.h
[1.788s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__functions.h
[1.788s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__struct.h
