[0.195s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.457s] [  0%] Built target ament_cmake_python_symlink_composition_interfaces
[0.484s] [  8%] Built target composition_interfaces__rosidl_generator_c
[0.485s] [ 10%] Built target composition_interfaces__cpp
[0.669s] [ 18%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.755s] [ 27%] Built target composition_interfaces__rosidl_typesupport_c
[0.763s] [ 35%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.778s] [ 44%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.919s] [ 52%] Built target composition_interfaces__rosidl_typesupport_cpp
[0.936s] [ 61%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[0.957s] [ 69%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.968s] [ 77%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[1.136s] [ 77%] Built target composition_interfaces
[1.289s] [ 79%] Built target composition_interfaces__py
[1.400s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.636s] [ 89%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.656s] [ 93%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.660s] [ 96%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.665s] running egg_info
[1.668s] writing composition_interfaces.egg-info/PKG-INFO
[1.668s] writing dependency_links to composition_interfaces.egg-info/dependency_links.txt
[1.839s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.840s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__functions.h
[1.840s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.h
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.h
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__functions.h
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__functions.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.h
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.h
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.h
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.sh
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/environment/library_path.dsv
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_c.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_c.h
[1.846s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_microxrcedds_c.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_microxrcedds_c.a
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_fastrtps_c.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_fastrtps_c.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_fastrtps_c.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_introspection_c.h
[1.848s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__rosidl_typesupport_introspection_c.h
[1.850s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__rosidl_typesupport_introspection_c.h
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.851s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__builder.hpp
[1.852s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__struct.hpp
[1.852s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__traits.hpp
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/list_nodes__type_support.hpp
[1.855s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__builder.hpp
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__struct.hpp
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__traits.hpp
[1.856s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/load_node__type_support.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__builder.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__struct.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__traits.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/detail/unload_node__type_support.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/list_nodes.hpp
[1.857s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/load_node.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/composition_interfaces/srv/unload_node.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/list_nodes__rosidl_typesupport_microxrcedds_cpp.hpp
[1.858s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/include/composition_interfaces/srv/detail/load_node__rosidl_typesupport_microxrcedds_cpp.hpp
