[0.073s] Invoking command in '/home/aajaer/microros_ws/build/diagnostic_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/diagnostic_msgs -- -j8 -l8
[0.242s] [  1%] Built target diagnostic_msgs__cpp
[0.306s] [ 10%] Built target diagnostic_msgs__rosidl_generator_c
[0.341s] [ 10%] Built target ament_cmake_python_symlink_diagnostic_msgs
[0.439s] [ 18%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[0.481s] [ 27%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp
[0.560s] [ 36%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
[0.565s] [ 45%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[0.628s] [ 54%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
[0.650s] [ 63%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[0.667s] [ 72%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[0.681s] [ 81%] Built target diagnostic_msgs__rosidl_typesupport_c
[0.851s] [ 81%] Built target diagnostic_msgs
[0.970s] [ 82%] Built target diagnostic_msgs__py
[1.083s] [ 89%] Built target diagnostic_msgs__rosidl_generator_py
[1.197s] [ 92%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
[1.236s] [ 94%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[1.266s] [ 97%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.271s] [100%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.808s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__type_support.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__functions.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__type_support.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.h
[1.809s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_generator_c__visibility_control.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__functions.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__functions.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.h
[1.810s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.h
[1.811s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.h
[1.811s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.sh
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.dsv
[1.813s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_microxrcedds_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_microxrcedds_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_microxrcedds_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_microxrcedds_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_microxrcedds_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_microxrcedds_c.a
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_fastrtps_c.h
[1.814s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_introspection_c.h
[1.816s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_introspection_c.h
[1.816s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
[1.816s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.817s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_c.h
[1.847s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_c.h
