[0.086s] Invoking command in '/home/aajaer/microros_ws/build/std_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_srvs -- -j8 -l8
[0.290s] [  1%] Built target std_srvs__cpp
[0.351s] [ 10%] Built target std_srvs__rosidl_generator_c
[0.378s] [ 10%] Built target ament_cmake_python_symlink_std_srvs
[0.518s] [ 18%] Built target std_srvs__rosidl_typesupport_microxrcedds_cpp
[0.526s] [ 27%] Built target std_srvs__rosidl_typesupport_cpp
[0.542s] [ 35%] Built target std_srvs__rosidl_typesupport_introspection_cpp
[0.573s] [ 44%] Built target std_srvs__rosidl_typesupport_fastrtps_cpp
[0.584s] [ 52%] Built target std_srvs__rosidl_typesupport_introspection_c
[0.586s] [ 61%] Built target std_srvs__rosidl_typesupport_microxrcedds_c
[0.628s] [ 69%] Built target std_srvs__rosidl_typesupport_fastrtps_c
[0.651s] [ 77%] Built target std_srvs__rosidl_typesupport_c
[0.772s] [ 77%] Built target std_srvs
[0.930s] [ 79%] Built target std_srvs__py
[1.077s] [ 86%] Built target std_srvs__rosidl_generator_py
[1.170s] [ 89%] Built target std_srvs__rosidl_typesupport_fastrtps_c__pyext
[1.212s] [ 93%] Built target std_srvs__rosidl_typesupport_introspection_c__pyext
[1.274s] [ 96%] Built target std_srvs__rosidl_typesupport_microxrcedds_c__pyext
[1.295s] [100%] Built target std_srvs__rosidl_typesupport_c__pyext
[1.822s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__type_support.hpp
[1.822s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__builder.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__struct.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__traits.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__type_support.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/empty.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/set_bool.hpp
[1.823s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/trigger.hpp
[1.824s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.825s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/empty__rosidl_typesupport_microxrcedds_cpp.hpp
[1.825s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/empty__type_support_cpp.cpp
[1.825s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/set_bool__type_support_cpp.cpp
[1.825s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/microxrcedds/trigger__type_support_cpp.cpp
[1.825s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/set_bool__rosidl_typesupport_microxrcedds_cpp.hpp
[1.826s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/srv/detail/trigger__rosidl_typesupport_microxrcedds_cpp.hpp
[1.826s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_microxrcedds_cpp.a
[1.827s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.827s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[1.828s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.829s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/include/std_srvs/std_srvs/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/pythonpath.sh
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/pythonpath.dsv
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/PKG-INFO
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.831s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.832s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs-4.2.4-py3.10.egg-info/top_level.txt
[1.834s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/__init__.py
[1.834s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_c.c
[1.834s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_introspection_c.c
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/_std_srvs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/libstd_srvs__rosidl_generator_py.so
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/__init__.py
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_empty.py
[1.835s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_empty_s.c
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_set_bool.py
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_set_bool_s.c
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_trigger.py
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv/_trigger_s.c
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.836s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.837s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.837s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.840s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.840s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/std_srvs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.841s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Empty.idl
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool.idl
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger.idl
[1.842s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Empty.srv
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Empty_Request.msg
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Empty_Response.msg
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool.srv
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool_Request.msg
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/SetBool_Response.msg
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger.srv
[1.843s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger_Request.msg
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/srv/Trigger_Response.msg
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/ament_index/resource_index/package_run_dependencies/std_srvs
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/ament_index/resource_index/parent_prefix_path/std_srvs
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.sh
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/ament_prefix_path.dsv
[1.844s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/path.sh
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/environment/path.dsv
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/local_setup.bash
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/local_setup.sh
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/local_setup.zsh
[1.845s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/local_setup.dsv
[1.845s] -- Symlinking: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/package.dsv
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/ament_index/resource_index/packages/std_srvs
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake-extras.cmake
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_libraries-extras.cmake
[1.861s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_targets-extras.cmake
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig.cmake
[1.862s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvsConfig-version.cmake
[1.863s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/package.xml
[1.863s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_c.so
[1.863s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_c.so
[1.863s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_c.so
[1.863s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_c.so
[1.863s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_fastrtps_cpp.so
[1.864s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_introspection_cpp.so
[1.864s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_typesupport_cpp.so
[1.959s] Listing '/home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs'...
[1.959s] Listing '/home/aajaer/microros_ws/install/std_srvs/local/lib/python3.10/dist-packages/std_srvs/srv'...
[1.972s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/lib/libstd_srvs__rosidl_generator_py.so
[1.972s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cExport.cmake
[1.972s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cExport-noconfig.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cExport.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cExport-noconfig.cmake
[1.973s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_cppExport.cmake
[1.974s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.974s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.974s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport.cmake
[1.975s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.975s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport.cmake
[1.976s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/std_srvs__rosidl_typesupport_cppExport-noconfig.cmake
[1.976s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_pyExport.cmake
[1.977s] -- Up-to-date: /home/aajaer/microros_ws/install/std_srvs/share/std_srvs/cmake/export_std_srvs__rosidl_generator_pyExport-noconfig.cmake
[2.045s] Invoked command in '/home/aajaer/microros_ws/build/std_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg /usr/bin/cmake --install /home/aajaer/microros_ws/build/std_srvs
