[0.118s] Invoking command in '/home/aajaer/microros_ws/build/nav_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/nav_msgs -- -j8 -l8
[0.361s] [  0%] Built target nav_msgs__cpp
[0.389s] [  9%] Built target nav_msgs__rosidl_generator_c
[0.419s] [  9%] Built target ament_cmake_python_symlink_nav_msgs
[0.641s] [ 18%] Built target nav_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 27%] Built target nav_msgs__rosidl_typesupport_cpp
[0.735s] [ 36%] Built target nav_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 46%] Built target nav_msgs__rosidl_typesupport_microxrcedds_cpp
[0.761s] [ 55%] Built target nav_msgs__rosidl_typesupport_introspection_cpp
[0.781s] [ 65%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c
[0.821s] [ 74%] Built target nav_msgs__rosidl_typesupport_introspection_c
[0.852s] [ 83%] Built target nav_msgs__rosidl_typesupport_c
[1.002s] [ 83%] Built target nav_msgs
[1.142s] [ 84%] Built target nav_msgs__py
[1.339s] [ 93%] Built target nav_msgs__rosidl_generator_py
[1.466s] [ 94%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.504s] [ 96%] Built target nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.547s] [ 98%] Built target nav_msgs__rosidl_typesupport_c__pyext
[1.551s] [100%] Built target nav_msgs__rosidl_typesupport_introspection_c__pyext
[2.089s] -- Execute custom install script
[2.089s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_msgs
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__functions.h
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__struct.h
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__type_support.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__functions.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__struct.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__type_support.h
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__functions.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__struct.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__type_support.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__functions.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__struct.h
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__type_support.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__functions.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__struct.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__type_support.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/grid_cells.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/map_meta_data.h
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/occupancy_grid.h
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/odometry.h
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/path.h
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_generator_c__visibility_control.h
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__functions.h
[2.095s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__struct.h
[2.095s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__type_support.h
[2.095s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__functions.h
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__struct.h
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__type_support.h
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__functions.h
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__struct.h
[2.097s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__type_support.h
[2.097s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__functions.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__struct.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__type_support.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_map.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_plan.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/load_map.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/set_map.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/library_path.sh
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/library_path.dsv
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_fastrtps_c.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__rosidl_typesupport_fastrtps_c.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__builder.hpp
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__struct.hpp
