[0.111s] Invoking command in '/home/aajaer/microros_ws/build/example_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
[0.325s] [  0%] Built target example_interfaces__cpp
[0.334s] [ 10%] Built target example_interfaces__rosidl_generator_c
[0.353s] [ 10%] Built target ament_cmake_python_symlink_example_interfaces
[0.484s] [ 19%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[0.500s] [ 31%] Built target example_interfaces__rosidl_typesupport_cpp
[0.504s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[0.565s] [ 47%] Built target example_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.694s] [ 57%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
[0.750s] [ 67%] Built target example_interfaces__rosidl_typesupport_c
[0.762s] [ 77%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[0.812s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.007s] [ 87%] Built target example_interfaces
[1.173s] [ 87%] Built target example_interfaces__py
[1.402s] [ 96%] Built target example_interfaces__rosidl_generator_py
[1.473s] running egg_info
[1.474s] writing example_interfaces.egg-info/PKG-INFO
[1.474s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[1.724s] -- Install configuration: ""
[1.726s] -- Execute custom install script
[1.726s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/rosidl_interfaces/example_interfaces
[1.733s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__functions.h
[1.734s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__struct.h
[1.735s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__type_support.h
[1.735s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/fibonacci.h
[1.736s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/bool.h
[1.738s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte.h
[1.738s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/byte_multi_array.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/char.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__functions.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__struct.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__type_support.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__functions.h
[1.739s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__struct.h
[1.740s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__type_support.h
[1.740s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__functions.h
[1.741s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__struct.h
[1.742s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__type_support.h
[1.742s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__functions.h
[1.743s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__struct.h
[1.745s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__type_support.h
[1.745s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__functions.h
[1.745s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__struct.h
[1.745s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__type_support.h
[1.745s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__functions.h
[1.746s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__struct.h
[1.746s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__type_support.h
[1.746s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__functions.h
[1.747s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__struct.h
[1.747s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__type_support.h
[1.748s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__functions.h
[1.748s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__struct.h
[1.748s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__type_support.h
[1.749s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__functions.h
[1.749s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__struct.h
[1.749s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__type_support.h
[1.750s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__functions.h
[1.750s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__struct.h
[1.750s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__type_support.h
[1.751s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__functions.h
[1.751s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__struct.h
[1.751s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__type_support.h
[1.752s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__functions.h
[1.752s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__struct.h
[1.753s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__type_support.h
[1.753s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__functions.h
[1.753s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__struct.h
[1.754s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__type_support.h
[1.754s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__functions.h
[1.754s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__struct.h
[1.755s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__type_support.h
[1.755s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__functions.h
[1.761s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__struct.h
[1.761s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__type_support.h
[1.762s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__functions.h
