[0.226s] Invoking command in '/home/aajaer/microros_ws/build/rcl_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/rcl_interfaces -- -j8 -l8
[0.483s] [  0%] Built target rcl_interfaces__cpp
[0.509s] [  0%] Built target ament_cmake_python_symlink_rcl_interfaces
[0.564s] [  9%] Built target rcl_interfaces__rosidl_generator_c
[0.766s] [ 18%] Built target rcl_interfaces__rosidl_typesupport_cpp
[0.825s] [ 28%] Built target rcl_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.833s] [ 37%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[0.862s] [ 46%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.007s] [ 56%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[1.014s] [ 66%] Built target rcl_interfaces__rosidl_typesupport_microxrcedds_c
[1.045s] [ 76%] Built target rcl_interfaces__rosidl_typesupport_c
[1.054s] [ 86%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[1.154s] [ 86%] Built target rcl_interfaces
[1.354s] [ 87%] Built target rcl_interfaces__py
[1.490s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[1.658s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.750s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.768s] [ 99%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[1.804s] [100%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[2.092s] -- Execute custom install script
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/rosidl_interfaces/rcl_interfaces
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__functions.h
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__struct.h
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__type_support.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__functions.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__struct.h
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__type_support.h
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__functions.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__struct.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__type_support.h
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__functions.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__struct.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__type_support.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__functions.h
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__struct.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__type_support.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__functions.h
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__struct.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__type_support.h
[2.122s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__functions.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__struct.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__type_support.h
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__functions.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__struct.h
[2.126s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__type_support.h
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__functions.h
[2.127s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__struct.h
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__type_support.h
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__functions.h
[2.128s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__struct.h
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__type_support.h
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__functions.h
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__struct.h
[2.129s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__type_support.h
[2.130s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/floating_point_range.h
[2.130s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/integer_range.h
[2.130s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/list_parameters_result.h
[2.130s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/log.h
[2.131s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter.h
[2.131s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_descriptor.h
[2.131s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event.h
[2.131s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event_descriptors.h
[2.131s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_type.h
[2.132s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_value.h
[2.132s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.132s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/set_parameters_result.h
[2.132s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/describe_parameters.h
[2.132s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__functions.h
